format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001a9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001aa | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ab | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ac | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ad | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ae | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001af | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001b0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001b1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001b2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001b3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001b4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001b5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001b6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001b7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001b8 | 0x00   | rec_file_bytes_b2576                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001b9 | 0x00   | rec_file_bytes_b2577                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001ba | 0x00   | rec_file_bytes_b2578                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001bb | 0x00   | rec_file_bytes_b2579                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001bc | 0x00   | rec_file_bytes_b2580                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001bd | 0x00   | rec_file_bytes_b2581                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001be | 0x00   | rec_file_bytes_b2582                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001bf | 0x00   | rec_file_bytes_b2583                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c0 | 0x00   | rec_file_bytes_b2584                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c1 | 0x00   | rec_file_bytes_b2585                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c2 | 0x00   | rec_file_bytes_b2586                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c3 | 0x00   | rec_file_bytes_b2587                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c4 | 0x00   | rec_file_bytes_b2588                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c5 | 0x00   | rec_file_bytes_b2589                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c6 | 0x00   | rec_file_bytes_b2590                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c7 | 0x00   | rec_file_bytes_b2591                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c8 | 0x00   | rec_file_bytes_b2592                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001c9 | 0x00   | rec_file_bytes_b2593                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001ca | 0x00   | rec_file_bytes_b2594                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001cb | 0x00   | rec_file_bytes_b2595                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001cc | 0x00   | rec_file_bytes_b2596                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001cd | 0x00   | rec_file_bytes_b2597                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001ce | 0x00   | rec_file_bytes_b2598                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001cf | 0x00   | rec_file_bytes_b2599                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d0 | 0x00   | rec_file_bytes_b2600                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d1 | 0x00   | rec_file_bytes_b2601                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d2 | 0x00   | rec_file_bytes_b2602                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d3 | 0x00   | rec_file_bytes_b2603                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d4 | 0x00   | rec_file_bytes_b2604                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d5 | 0x00   | rec_file_bytes_b2605                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d6 | 0x00   | rec_file_bytes_b2606                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d7 | 0x00   | rec_file_bytes_b2607                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d8 | 0x00   | rec_file_bytes_b2608                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001d9 | 0x00   | rec_file_bytes_b2609                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001da | 0x00   | rec_file_bytes_b2610                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001db | 0x00   | rec_file_bytes_b2611                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001dc | 0x00   | rec_file_bytes_b2612                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001dd | 0x00   | rec_file_bytes_b2613                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001de | 0x00   | rec_file_bytes_b2614                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001df | 0x00   | rec_file_bytes_b2615                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001e0 | 0x00   | rec_file_bytes_b2616                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001e1 | 0x00   | rec_file_bytes_b2617                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001e2 | 0x00   | rec_file_bytes_b2618                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001e3 | 0x00   | rec_file_bytes_b2619                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001e4 | 0x00   | rec_file_bytes_b2620                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001e5 | 0x00   | rec_file_bytes_b2621                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001e6 | 0x00   | rec_file_bytes_b2622                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001e7 | 0x00   | rec_file_bytes_b2623                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001e8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001e9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ea | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001eb | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ec | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ed | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ee | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001ef | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001f0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001f1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001f2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001f3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001f4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001f5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001f6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001f7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001f8 | 0x00   | rec_file_bytes_b2624                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001f9 | 0x00   | rec_file_bytes_b2625                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001fa | 0x00   | rec_file_bytes_b2626                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001fb | 0x00   | rec_file_bytes_b2627                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001fc | 0x00   | rec_file_bytes_b2628                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001fd | 0x00   | rec_file_bytes_b2629                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001fe | 0x00   | rec_file_bytes_b2630                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001ff | 0x00   | rec_file_bytes_b2631                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000200 | 0x00   | rec_file_bytes_b2632                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000201 | 0x00   | rec_file_bytes_b2633                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000202 | 0x00   | rec_file_bytes_b2634                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000203 | 0x00   | rec_file_bytes_b2635                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000204 | 0x00   | rec_file_bytes_b2636                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000205 | 0x00   | rec_file_bytes_b2637                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000206 | 0x00   | rec_file_bytes_b2638                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000207 | 0x00   | rec_file_bytes_b2639                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000208 | 0x00   | rec_file_bytes_b2640                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000209 | 0x00   | rec_file_bytes_b2641                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000020a | 0x00   | rec_file_bytes_b2642                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000020b | 0x00   | rec_file_bytes_b2643                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000020c | 0x00   | rec_file_bytes_b2644                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000020d | 0x00   | rec_file_bytes_b2645                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000020e | 0x00   | rec_file_bytes_b2646                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000020f | 0x00   | rec_file_bytes_b2647                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000210 | 0x00   | rec_file_bytes_b2648                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000211 | 0x00   | rec_file_bytes_b2649                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000212 | 0x00   | rec_file_bytes_b2650                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000213 | 0x00   | rec_file_bytes_b2651                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000214 | 0x00   | rec_file_bytes_b2652                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000215 | 0x00   | rec_file_bytes_b2653                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000216 | 0x00   | rec_file_bytes_b2654                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000217 | 0x00   | rec_file_bytes_b2655                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000218 | 0x00   | rec_file_bytes_b2656                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000219 | 0x00   | rec_file_bytes_b2657                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000021a | 0x00   | rec_file_bytes_b2658                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000021b | 0x00   | rec_file_bytes_b2659                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000021c | 0x00   | rec_file_bytes_b2660                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000021d | 0x00   | rec_file_bytes_b2661                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000021e | 0x00   | rec_file_bytes_b2662                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000021f | 0x00   | rec_file_bytes_b2663                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000220 | 0x00   | rec_file_bytes_b2664                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000221 | 0x00   | rec_file_bytes_b2665                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000222 | 0x00   | rec_file_bytes_b2666                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000223 | 0x00   | rec_file_bytes_b2667                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000224 | 0x00   | rec_file_bytes_b2668                   | 6148                 | file_bytes
